/Users/kaitlyngreer/Desktop/516/EDSD
├── dataset
│   ├── sub-FREAD001
│   │   ├── CHANGES
│   │   ├── anat
│   │   │   ├── T1wf.json
│   │   │   ├── T1wf.nii
│   │   │   ├── T1wg.json
│   │   │   ├── T1wg.nii
│   │   │   ├── T1wh.bval
│   │   │   ├── T1wh.bvec
│   │   │   ├── T1wh.json
│   │   │   ├── T1wh.nii
│   │   │   ├── T1wi.json
│   │   │   ├── T1wi.nii
│   │   │   ├── T1wj.bval
│   │   │   ├── T1wj.bvec
│   │   │   ├── T1wj.json
│   │   │   ├── T1wj.nii
│   │   │   ├── T1wk.json
│   │   │   ├── T1wk.nii
│   │   │   ├── T1wl.bval
│   │   │   ├── T1wl.bvec
│   │   │   ├── T1wl.json
│   │   │   ├── T1wl.nii
│   │   │   ├── T1wm.json
│   │   │   ├── T1wm.nii
│   │   │   ├── T1wn.bval
│   │   │   ├── T1wn.bvec
│   │   │   ├── T1wn.json
│   │   │   ├── T1wn.nii
│   │   │   ├── T1wo.json
│   │   │   ├── T1wo.nii
│   │   │   ├── T1wp.bval
│   │   │   ├── T1wp.bvec
│   │   │   ├── T1wp.json
│   │   │   ├── T1wp.nii
│   │   │   ├── T1wq.json
│   │   │   ├── T1wq.nii
│   │   │   ├── T1wr.bval
│   │   │   ├── T1wr.bvec
│   │   │   ├── T1wr.json
│   │   │   ├── T1wr.nii
│   │   │   ├── T1ws.json
│   │   │   ├── T1ws.nii
│   │   │   ├── T1wt.bval
│   │   │   ├── T1wt.bvec
│   │   │   ├── T1wt.json
│   │   │   ├── T1wt.nii
│   │   │   ├── T1wu.json
│   │   │   ├── T1wu.nii
│   │   │   ├── T1wv.bval
│   │   │   ├── T1wv.bvec
│   │   │   ├── T1wv.json
│   │   │   ├── T1wv.nii
│   │   │   ├── T1ww.json
│   │   │   ├── T1ww.nii
│   │   │   ├── T1wx.bval
│   │   │   ├── T1wx.bvec
│   │   │   ├── T1wx.json
│   │   │   ├── T1wx.nii
│   │   │   ├── T1wy.json
│   │   │   ├── T1wy.nii
│   │   │   └── sub-FREHC003_T1w.nii
│   │   ├── dwi
│   │   │   ├── dwi.bval
│   │   │   ├── dwi.bvec
│   │   │   ├── dwi.json
│   │   │   ├── dwi.nii
│   │   │   ├── dwia.json
│   │   │   ├── dwia.nii
│   │   │   ├── dwib.bval
│   │   │   ├── dwib.bvec
│   │   │   ├── dwib.json
│   │   │   ├── dwib.nii
│   │   │   ├── dwic.json
│   │   │   ├── dwic.nii
│   │   │   ├── dwid.bval
│   │   │   ├── dwid.bvec
│   │   │   ├── dwid.json
│   │   │   ├── dwid.nii
│   │   │   ├── dwie.json
│   │   │   ├── dwie.nii
│   │   │   ├── dwif.bval
│   │   │   ├── dwif.bvec
│   │   │   ├── dwif.json
│   │   │   ├── dwif.nii
│   │   │   ├── dwig.json
│   │   │   ├── dwig.nii
│   │   │   ├── dwih.bval
│   │   │   ├── dwih.bvec
│   │   │   ├── dwih.json
│   │   │   ├── dwih.nii
│   │   │   ├── dwii.json
│   │   │   ├── dwii.nii
│   │   │   ├── dwij.bval
│   │   │   ├── dwij.bvec
│   │   │   ├── dwij.json
│   │   │   ├── dwij.nii
│   │   │   ├── dwik.json
│   │   │   ├── dwik.nii
│   │   │   ├── dwil.bval
│   │   │   ├── dwil.bvec
│   │   │   ├── dwil.json
│   │   │   ├── dwil.nii
│   │   │   ├── dwim.json
│   │   │   ├── dwim.nii
│   │   │   ├── dwin.bval
│   │   │   ├── dwin.bvec
│   │   │   ├── dwin.json
│   │   │   ├── dwin.nii
│   │   │   ├── dwio.json
│   │   │   ├── dwio.nii
│   │   │   ├── dwip.bval
│   │   │   ├── dwip.bvec
│   │   │   ├── dwip.json
│   │   │   ├── dwip.nii
│   │   │   ├── dwiq.json
│   │   │   ├── dwiq.nii
│   │   │   ├── dwir.bval
│   │   │   ├── dwir.bvec
│   │   │   ├── dwir.json
│   │   │   ├── dwir.nii
│   │   │   ├── dwis.json
│   │   │   ├── dwis.nii
│   │   │   ├── dwit.bval
│   │   │   ├── dwit.bvec
│   │   │   ├── dwit.json
│   │   │   ├── dwit.nii
│   │   │   ├── dwiu.json
│   │   │   ├── dwiu.nii
│   │   │   ├── dwiv.bval
│   │   │   ├── dwiv.bvec
│   │   │   ├── dwiv.json
│   │   │   ├── dwiv.nii
│   │   │   ├── dwiw.json
│   │   │   ├── dwiw.nii
│   │   │   ├── dwix.bval
│   │   │   ├── dwix.bvec
│   │   │   ├── dwix.json
│   │   │   ├── dwix.nii
│   │   │   ├── dwiy.json
│   │   │   └── dwiy.nii
│   │   └── func
│   ├── sub-FREHC004
│   │   ├── CHANGES
│   │   ├── anat
│   │   │   ├── T1w.bval
│   │   │   ├── T1w.bvec
│   │   │   ├── T1w.json
│   │   │   ├── T1wa.json
│   │   │   ├── T1wa.nii
│   │   │   ├── T1wb.bval
│   │   │   ├── T1wb.bvec
│   │   │   ├── T1wb.json
│   │   │   ├── T1wb.nii
│   │   │   ├── T1wc.json
│   │   │   ├── T1wc.nii
│   │   │   ├── T1wd.bval
│   │   │   ├── T1wd.bvec
│   │   │   ├── T1wd.json
│   │   │   ├── T1wd.nii
│   │   │   ├── T1we.json
│   │   │   ├── T1we.nii
│   │   │   ├── T1wf.bval
│   │   │   ├── T1wf.bvec
│   │   │   ├── T1wf.json
│   │   │   ├── T1wf.nii
│   │   │   ├── T1wg.json
│   │   │   ├── T1wg.nii
│   │   │   ├── T1wh.bval
│   │   │   ├── T1wh.bvec
│   │   │   ├── T1wh.json
│   │   │   ├── T1wh.nii
│   │   │   ├── T1wi.json
│   │   │   ├── T1wi.nii
│   │   │   ├── T1wj.bval
│   │   │   ├── T1wj.bvec
│   │   │   ├── T1wj.json
│   │   │   ├── T1wj.nii
│   │   │   ├── T1wk.json
│   │   │   ├── T1wk.nii
│   │   │   ├── T1wl.bval
│   │   │   ├── T1wl.bvec
│   │   │   ├── T1wl.json
│   │   │   ├── T1wl.nii
│   │   │   ├── T1wm.json
│   │   │   ├── T1wm.nii
│   │   │   ├── T1wn.bval
│   │   │   ├── T1wn.bvec
│   │   │   ├── T1wn.json
│   │   │   ├── T1wn.nii
│   │   │   ├── T1wo.json
│   │   │   ├── T1wo.nii
│   │   │   ├── T1wp.bval
│   │   │   ├── T1wp.bvec
│   │   │   ├── T1wp.json
│   │   │   ├── T1wp.nii
│   │   │   ├── T1wq.json
│   │   │   ├── T1wq.nii
│   │   │   ├── T1wr.bval
│   │   │   ├── T1wr.bvec
│   │   │   ├── T1wr.json
│   │   │   ├── T1wr.nii
│   │   │   ├── T1ws.json
│   │   │   ├── T1ws.nii
│   │   │   ├── T1wt.bval
│   │   │   ├── T1wt.bvec
│   │   │   ├── T1wt.json
│   │   │   ├── T1wt.nii
│   │   │   ├── T1wu.json
│   │   │   ├── T1wu.nii
│   │   │   ├── T1wv.bval
│   │   │   ├── T1wv.bvec
│   │   │   ├── T1wv.json
│   │   │   ├── T1wv.nii
│   │   │   ├── T1ww.json
│   │   │   ├── T1ww.nii
│   │   │   ├── T1wx.bval
│   │   │   ├── T1wx.bvec
│   │   │   ├── T1wx.json
│   │   │   ├── T1wx.nii
│   │   │   ├── T1wy.json
│   │   │   ├── T1wy.nii
│   │   │   └── sub-FREHC004_T1w.nii
│   │   ├── dwi
│   │   │   ├── dwi.bval
│   │   │   ├── dwi.bvec
│   │   │   ├── dwi.json
│   │   │   ├── dwi.nii
│   │   │   ├── dwia.json
│   │   │   ├── dwia.nii
│   │   │   ├── dwib.bval
│   │   │   ├── dwib.bvec
│   │   │   ├── dwib.json
│   │   │   ├── dwib.nii
│   │   │   ├── dwic.json
│   │   │   ├── dwic.nii
│   │   │   ├── dwid.bval
│   │   │   ├── dwid.bvec
│   │   │   ├── dwid.json
│   │   │   ├── dwid.nii
│   │   │   ├── dwie.json
│   │   │   ├── dwie.nii
│   │   │   ├── dwif.bval
│   │   │   ├── dwif.bvec
│   │   │   ├── dwif.json
│   │   │   ├── dwif.nii
│   │   │   ├── dwig.json
│   │   │   ├── dwig.nii
│   │   │   ├── dwih.bval
│   │   │   ├── dwih.bvec
│   │   │   ├── dwih.json
│   │   │   ├── dwih.nii
│   │   │   ├── dwii.json
│   │   │   ├── dwii.nii
│   │   │   ├── dwij.bval
│   │   │   ├── dwij.bvec
│   │   │   ├── dwij.json
│   │   │   ├── dwij.nii
│   │   │   ├── dwik.json
│   │   │   ├── dwik.nii
│   │   │   ├── dwil.bval
│   │   │   ├── dwil.bvec
│   │   │   ├── dwil.json
│   │   │   ├── dwil.nii
│   │   │   ├── dwim.json
│   │   │   ├── dwim.nii
│   │   │   ├── dwin.bval
│   │   │   ├── dwin.bvec
│   │   │   ├── dwin.json
│   │   │   ├── dwin.nii
│   │   │   ├── dwio.json
│   │   │   ├── dwio.nii
│   │   │   ├── dwip.bval
│   │   │   ├── dwip.bvec
│   │   │   ├── dwip.json
│   │   │   ├── dwip.nii
│   │   │   ├── dwiq.json
│   │   │   ├── dwiq.nii
│   │   │   ├── dwir.bval
│   │   │   ├── dwir.bvec
│   │   │   ├── dwir.json
│   │   │   ├── dwir.nii
│   │   │   ├── dwis.json
│   │   │   ├── dwis.nii
│   │   │   ├── dwit.bval
│   │   │   ├── dwit.bvec
│   │   │   ├── dwit.json
│   │   │   ├── dwit.nii
│   │   │   ├── dwiu.json
│   │   │   ├── dwiu.nii
│   │   │   ├── dwiv.bval
│   │   │   ├── dwiv.bvec
│   │   │   ├── dwiv.json
│   │   │   ├── dwiv.nii
│   │   │   ├── dwiw.json
│   │   │   ├── dwiw.nii
│   │   │   ├── dwix.bval
│   │   │   ├── dwix.bvec
│   │   │   ├── dwix.json
│   │   │   ├── dwix.nii
│   │   │   ├── dwiy.json
│   │   │   └── dwiy.nii
│   │   └── func
│   ├── sub-FREHC005
│   │   ├── CHANGES
│   │   ├── anat
│   │   │   ├── T1w.bval
│   │   │   ├── T1w.bvec
│   │   │   ├── T1w.json
│   │   │   ├── T1wa.json
│   │   │   ├── T1wa.nii
│   │   │   ├── T1wb.bval
│   │   │   ├── T1wb.bvec
│   │   │   ├── T1wb.json
│   │   │   ├── T1wb.nii
│   │   │   ├── T1wc.json
│   │   │   ├── T1wc.nii
│   │   │   ├── T1wd.bval
│   │   │   ├── T1wd.bvec
│   │   │   ├── T1wd.json
│   │   │   ├── T1wd.nii
│   │   │   ├── T1we.json
│   │   │   ├── T1we.nii
│   │   │   ├── T1wf.bval
│   │   │   ├── T1wf.bvec
│   │   │   ├── T1wf.json
│   │   │   ├── T1wf.nii
│   │   │   ├── T1wg.json
│   │   │   ├── T1wg.nii
│   │   │   ├── T1wh.bval
│   │   │   ├── T1wh.bvec
│   │   │   ├── T1wh.json
│   │   │   ├── T1wh.nii
│   │   │   ├── T1wi.json
│   │   │   ├── T1wi.nii
│   │   │   ├── T1wj.bval
│   │   │   ├── T1wj.bvec
│   │   │   ├── T1wj.json
│   │   │   ├── T1wj.nii
│   │   │   ├── T1wk.json
│   │   │   ├── T1wk.nii
│   │   │   ├── T1wl.bval
│   │   │   ├── T1wl.bvec
│   │   │   ├── T1wl.json
│   │   │   ├── T1wl.nii
│   │   │   ├── T1wm.json
│   │   │   ├── T1wm.nii
│   │   │   ├── T1wn.bval
│   │   │   ├── T1wn.bvec
│   │   │   ├── T1wn.json
│   │   │   ├── T1wn.nii
│   │   │   ├── T1wo.json
│   │   │   ├── T1wo.nii
│   │   │   ├── T1wp.bval
│   │   │   ├── T1wp.bvec
│   │   │   ├── T1wp.json
│   │   │   ├── T1wp.nii
│   │   │   ├── T1wq.json
│   │   │   ├── T1wq.nii
│   │   │   ├── T1wr.bval
│   │   │   ├── T1wr.bvec
│   │   │   ├── T1wr.json
│   │   │   ├── T1wr.nii
│   │   │   ├── T1ws.json
│   │   │   ├── T1ws.nii
│   │   │   ├── T1wt.bval
│   │   │   ├── T1wt.bvec
│   │   │   ├── T1wt.json
│   │   │   ├── T1wt.nii
│   │   │   ├── T1wu.json
│   │   │   ├── T1wu.nii
│   │   │   ├── T1wv.bval
│   │   │   ├── T1wv.bvec
│   │   │   ├── T1wv.json
│   │   │   ├── T1wv.nii
│   │   │   ├── T1ww.json
│   │   │   ├── T1ww.nii
│   │   │   ├── T1wx.bval
│   │   │   ├── T1wx.bvec
│   │   │   ├── T1wx.json
│   │   │   ├── T1wx.nii
│   │   │   ├── T1wy.json
│   │   │   ├── T1wy.nii
│   │   │   └── sub-FREHC005_T1w.nii
│   │   ├── dwi
│   │   │   ├── dwi.bval
│   │   │   ├── dwi.bvec
│   │   │   ├── dwi.json
│   │   │   ├── dwi.nii
│   │   │   ├── dwia.json
│   │   │   ├── dwia.nii
│   │   │   ├── dwib.bval
│   │   │   ├── dwib.bvec
│   │   │   ├── dwib.json
│   │   │   ├── dwib.nii
│   │   │   ├── dwic.json
│   │   │   ├── dwic.nii
│   │   │   ├── dwid.bval
│   │   │   ├── dwid.bvec
│   │   │   ├── dwid.json
│   │   │   ├── dwid.nii
│   │   │   ├── dwie.json
│   │   │   ├── dwie.nii
│   │   │   ├── dwif.bval
│   │   │   ├── dwif.bvec
│   │   │   ├── dwif.json
│   │   │   ├── dwif.nii
│   │   │   ├── dwig.json
│   │   │   ├── dwig.nii
│   │   │   ├── dwih.bval
│   │   │   ├── dwih.bvec
│   │   │   ├── dwih.json
│   │   │   ├── dwih.nii
│   │   │   ├── dwii.json
│   │   │   ├── dwii.nii
│   │   │   ├── dwij.bval
│   │   │   ├── dwij.bvec
│   │   │   ├── dwij.json
│   │   │   ├── dwij.nii
│   │   │   ├── dwik.json
│   │   │   ├── dwik.nii
│   │   │   ├── dwil.bval
│   │   │   ├── dwil.bvec
│   │   │   ├── dwil.json
│   │   │   ├── dwil.nii
│   │   │   ├── dwim.json
│   │   │   ├── dwim.nii
│   │   │   ├── dwin.bval
│   │   │   ├── dwin.bvec
│   │   │   ├── dwin.json
│   │   │   ├── dwin.nii
│   │   │   ├── dwio.json
│   │   │   ├── dwio.nii
│   │   │   ├── dwip.bval
│   │   │   ├── dwip.bvec
│   │   │   ├── dwip.json
│   │   │   ├── dwip.nii
│   │   │   ├── dwiq.json
│   │   │   ├── dwiq.nii
│   │   │   ├── dwir.bval
│   │   │   ├── dwir.bvec
│   │   │   ├── dwir.json
│   │   │   ├── dwir.nii
│   │   │   ├── dwis.json
│   │   │   ├── dwis.nii
│   │   │   ├── dwit.bval
│   │   │   ├── dwit.bvec
│   │   │   ├── dwit.json
│   │   │   ├── dwit.nii
│   │   │   ├── dwiu.json
│   │   │   ├── dwiu.nii
│   │   │   ├── dwiv.bval
│   │   │   ├── dwiv.bvec
│   │   │   ├── dwiv.json
│   │   │   ├── dwiv.nii
│   │   │   ├── dwiw.json
│   │   │   ├── dwiw.nii
│   │   │   ├── dwix.bval
│   │   │   ├── dwix.bvec
│   │   │   ├── dwix.json
│   │   │   ├── dwix.nii
│   │   │   ├── dwiy.json
│   │   │   └── dwiy.nii
│   │   └── func
│   ├── sub-FREHC006
│   │   ├── CHANGES
│   │   ├── anat
│   │   │   ├── T1w.bval
│   │   │   ├── T1w.bvec
│   │   │   ├── T1w.json
│   │   │   ├── T1wa.json
│   │   │   ├── T1wa.nii
│   │   │   ├── T1wb.bval
│   │   │   ├── T1wb.bvec
│   │   │   ├── T1wb.json
│   │   │   ├── T1wb.nii
│   │   │   ├── T1wc.json
│   │   │   ├── T1wc.nii
│   │   │   ├── T1wd.bval
│   │   │   ├── T1wd.bvec
│   │   │   ├── T1wd.json
│   │   │   ├── T1wd.nii
│   │   │   ├── T1we.json
│   │   │   ├── T1we.nii
│   │   │   ├── T1wf.bval
│   │   │   ├── T1wf.bvec
│   │   │   ├── T1wf.json
│   │   │   ├── T1wf.nii
│   │   │   ├── T1wg.json
│   │   │   ├── T1wg.nii
│   │   │   ├── T1wh.bval
│   │   │   ├── T1wh.bvec
│   │   │   ├── T1wh.json
│   │   │   ├── T1wh.nii
│   │   │   ├── T1wi.json
│   │   │   ├── T1wi.nii
│   │   │   ├── T1wj.bval
│   │   │   ├── T1wj.bvec
│   │   │   ├── T1wj.json
│   │   │   ├── T1wj.nii
│   │   │   ├── T1wk.json
│   │   │   ├── T1wk.nii
│   │   │   ├── T1wl.bval
│   │   │   ├── T1wl.bvec
│   │   │   ├── T1wl.json
│   │   │   ├── T1wl.nii
│   │   │   ├── T1wm.json
│   │   │   ├── T1wm.nii
│   │   │   ├── T1wn.bval
│   │   │   ├── T1wn.bvec
│   │   │   ├── T1wn.json
│   │   │   ├── T1wn.nii
│   │   │   ├── T1wo.json
│   │   │   ├── T1wo.nii
│   │   │   ├── T1wp.bval
│   │   │   ├── T1wp.bvec
│   │   │   ├── T1wp.json
│   │   │   ├── T1wp.nii
│   │   │   ├── T1wq.json
│   │   │   ├── T1wq.nii
│   │   │   ├── T1wr.bval
│   │   │   ├── T1wr.bvec
│   │   │   ├── T1wr.json
│   │   │   ├── T1wr.nii
│   │   │   ├── T1ws.json
│   │   │   ├── T1ws.nii
│   │   │   ├── T1wt.bval
│   │   │   ├── T1wt.bvec
│   │   │   ├── T1wt.json
│   │   │   ├── T1wt.nii
│   │   │   ├── T1wu.json
│   │   │   ├── T1wu.nii
│   │   │   ├── T1wv.bval
│   │   │   ├── T1wv.bvec
│   │   │   ├── T1wv.json
│   │   │   ├── T1wv.nii
│   │   │   ├── T1ww.json
│   │   │   ├── T1ww.nii
│   │   │   ├── T1wx.bval
│   │   │   ├── T1wx.bvec
│   │   │   ├── T1wx.json
│   │   │   ├── T1wx.nii
│   │   │   ├── T1wy.json
│   │   │   ├── T1wy.nii
│   │   │   └── sub-FREHC006_T1w.nii
│   │   ├── dwi
│   │   │   ├── dwi.bval
│   │   │   ├── dwi.bvec
│   │   │   ├── dwi.json
│   │   │   ├── dwi.nii
│   │   │   ├── dwia.json
│   │   │   ├── dwia.nii
│   │   │   ├── dwib.bval
│   │   │   ├── dwib.bvec
│   │   │   ├── dwib.json
│   │   │   ├── dwib.nii
│   │   │   ├── dwic.json
│   │   │   ├── dwic.nii
│   │   │   ├── dwid.bval
│   │   │   ├── dwid.bvec
│   │   │   ├── dwid.json
│   │   │   ├── dwid.nii
│   │   │   ├── dwie.json
│   │   │   ├── dwie.nii
│   │   │   ├── dwif.bval
│   │   │   ├── dwif.bvec
│   │   │   ├── dwif.json
│   │   │   ├── dwif.nii
│   │   │   ├── dwig.json
│   │   │   ├── dwig.nii
│   │   │   ├── dwih.bval
│   │   │   ├── dwih.bvec
│   │   │   ├── dwih.json
│   │   │   ├── dwih.nii
│   │   │   ├── dwii.json
│   │   │   ├── dwii.nii
│   │   │   ├── dwij.bval
│   │   │   ├── dwij.bvec
│   │   │   ├── dwij.json
│   │   │   ├── dwij.nii
│   │   │   ├── dwik.json
│   │   │   ├── dwik.nii
│   │   │   ├── dwil.bval
│   │   │   ├── dwil.bvec
│   │   │   ├── dwil.json
│   │   │   ├── dwil.nii
│   │   │   ├── dwim.json
│   │   │   ├── dwim.nii
│   │   │   ├── dwin.bval
│   │   │   ├── dwin.bvec
│   │   │   ├── dwin.json
│   │   │   ├── dwin.nii
│   │   │   ├── dwio.json
│   │   │   ├── dwio.nii
│   │   │   ├── dwip.bval
│   │   │   ├── dwip.bvec
│   │   │   ├── dwip.json
│   │   │   ├── dwip.nii
│   │   │   ├── dwiq.json
│   │   │   ├── dwiq.nii
│   │   │   ├── dwir.bval
│   │   │   ├── dwir.bvec
│   │   │   ├── dwir.json
│   │   │   ├── dwir.nii
│   │   │   ├── dwis.json
│   │   │   ├── dwis.nii
│   │   │   ├── dwit.bval
│   │   │   ├── dwit.bvec
│   │   │   ├── dwit.json
│   │   │   ├── dwit.nii
│   │   │   ├── dwiu.json
│   │   │   ├── dwiu.nii
│   │   │   ├── dwiv.bval
│   │   │   ├── dwiv.bvec
│   │   │   ├── dwiv.json
│   │   │   ├── dwiv.nii
│   │   │   ├── dwiw.json
│   │   │   ├── dwiw.nii
│   │   │   ├── dwix.bval
│   │   │   ├── dwix.bvec
│   │   │   ├── dwix.json
│   │   │   ├── dwix.nii
│   │   │   ├── dwiy.json
│   │   │   └── dwiy.nii
│   │   └── func
│   ├── sub-FREHC007
│   │   ├── CHANGES
│   │   ├── anat
│   │   │   ├── T1w.bval
│   │   │   ├── T1w.bvec
│   │   │   ├── T1w.json
│   │   │   ├── T1wa.json
│   │   │   ├── T1wa.nii
│   │   │   ├── T1wb.bval
│   │   │   ├── T1wb.bvec
│   │   │   ├── T1wb.json
│   │   │   ├── T1wb.nii
│   │   │   ├── T1wc.json
│   │   │   ├── T1wc.nii
│   │   │   ├── T1wd.bval
│   │   │   ├── T1wd.bvec
│   │   │   ├── T1wd.json
│   │   │   ├── T1wd.nii
│   │   │   ├── T1we.json
│   │   │   ├── T1we.nii
│   │   │   ├── T1wf.bval
│   │   │   ├── T1wf.bvec
│   │   │   ├── T1wf.json
│   │   │   ├── T1wf.nii
│   │   │   ├── T1wg.json
│   │   │   ├── T1wg.nii
│   │   │   ├── T1wh.bval
│   │   │   ├── T1wh.bvec
│   │   │   ├── T1wh.json
│   │   │   ├── T1wh.nii
│   │   │   ├── T1wi.json
│   │   │   ├── T1wi.nii
│   │   │   ├── T1wj.bval
│   │   │   ├── T1wj.bvec
│   │   │   ├── T1wj.json
│   │   │   ├── T1wj.nii
│   │   │   ├── T1wk.json
│   │   │   ├── T1wk.nii
│   │   │   ├── T1wl.bval
│   │   │   ├── T1wl.bvec
│   │   │   ├── T1wl.json
│   │   │   ├── T1wl.nii
│   │   │   ├── T1wm.json
│   │   │   ├── T1wm.nii
│   │   │   ├── T1wn.bval
│   │   │   ├── T1wn.bvec
│   │   │   ├── T1wn.json
│   │   │   ├── T1wn.nii
│   │   │   ├── T1wo.json
│   │   │   ├── T1wo.nii
│   │   │   ├── T1wp.bval
│   │   │   ├── T1wp.bvec
│   │   │   ├── T1wp.json
│   │   │   ├── T1wp.nii
│   │   │   ├── T1wq.json
│   │   │   ├── T1wq.nii
│   │   │   ├── T1wr.bval
│   │   │   ├── T1wr.bvec
│   │   │   ├── T1wr.json
│   │   │   ├── T1wr.nii
│   │   │   ├── T1ws.json
│   │   │   ├── T1ws.nii
│   │   │   ├── T1wt.bval
│   │   │   ├── T1wt.bvec
│   │   │   ├── T1wt.json
│   │   │   ├── T1wt.nii
│   │   │   ├── T1wu.json
│   │   │   ├── T1wu.nii
│   │   │   ├── T1wv.bval
│   │   │   ├── T1wv.bvec
│   │   │   ├── T1wv.json
│   │   │   ├── T1wv.nii
│   │   │   ├── T1ww.json
│   │   │   ├── T1ww.nii
│   │   │   ├── T1wx.bval
│   │   │   ├── T1wx.bvec
│   │   │   ├── T1wx.json
│   │   │   ├── T1wx.nii
│   │   │   ├── T1wy.json
│   │   │   ├── T1wy.nii
│   │   │   └── sub-FREHC007_T1w.nii
│   │   ├── dwi
│   │   │   ├── dwi.bval
│   │   │   ├── dwi.bvec
│   │   │   ├── dwi.json
│   │   │   ├── dwi.nii
│   │   │   ├── dwia.json
│   │   │   ├── dwia.nii
│   │   │   ├── dwib.bval
│   │   │   ├── dwib.bvec
│   │   │   ├── dwib.json
│   │   │   ├── dwib.nii
│   │   │   ├── dwic.json
│   │   │   ├── dwic.nii
│   │   │   ├── dwid.bval
│   │   │   ├── dwid.bvec
│   │   │   ├── dwid.json
│   │   │   ├── dwid.nii
│   │   │   ├── dwie.json
│   │   │   ├── dwie.nii
│   │   │   ├── dwif.bval
│   │   │   ├── dwif.bvec
│   │   │   ├── dwif.json
│   │   │   ├── dwif.nii
│   │   │   ├── dwig.json
│   │   │   ├── dwig.nii
│   │   │   ├── dwih.bval
│   │   │   ├── dwih.bvec
│   │   │   ├── dwih.json
│   │   │   ├── dwih.nii
│   │   │   ├── dwii.json
│   │   │   ├── dwii.nii
│   │   │   ├── dwij.bval
│   │   │   ├── dwij.bvec
│   │   │   ├── dwij.json
│   │   │   ├── dwij.nii
│   │   │   ├── dwik.json
│   │   │   ├── dwik.nii
│   │   │   ├── dwil.bval
│   │   │   ├── dwil.bvec
│   │   │   ├── dwil.json
│   │   │   ├── dwil.nii
│   │   │   ├── dwim.json
│   │   │   ├── dwim.nii
│   │   │   ├── dwin.bval
│   │   │   ├── dwin.bvec
│   │   │   ├── dwin.json
│   │   │   ├── dwin.nii
│   │   │   ├── dwio.json
│   │   │   ├── dwio.nii
│   │   │   ├── dwip.bval
│   │   │   ├── dwip.bvec
│   │   │   ├── dwip.json
│   │   │   ├── dwip.nii
│   │   │   ├── dwiq.json
│   │   │   ├── dwiq.nii
│   │   │   ├── dwir.bval
│   │   │   ├── dwir.bvec
│   │   │   ├── dwir.json
│   │   │   ├── dwir.nii
│   │   │   ├── dwis.json
│   │   │   ├── dwis.nii
│   │   │   ├── dwit.bval
│   │   │   ├── dwit.bvec
│   │   │   ├── dwit.json
│   │   │   ├── dwit.nii
│   │   │   ├── dwiu.json
│   │   │   ├── dwiu.nii
│   │   │   ├── dwiv.bval
│   │   │   ├── dwiv.bvec
│   │   │   ├── dwiv.json
│   │   │   ├── dwiv.nii
│   │   │   ├── dwiw.json
│   │   │   ├── dwiw.nii
│   │   │   ├── dwix.bval
│   │   │   ├── dwix.bvec
│   │   │   ├── dwix.json
│   │   │   ├── dwix.nii
│   │   │   ├── dwiy.json
│   │   │   └── dwiy.nii
│   │   └── func
│   ├── sub-FREHC008
│   │   ├── CHANGES
│   │   ├── anat
│   │   │   ├── T1w.bval
│   │   │   ├── T1w.bvec
│   │   │   ├── T1w.json
│   │   │   ├── T1wa.json
│   │   │   ├── T1wa.nii
│   │   │   ├── T1wb.bval
│   │   │   ├── T1wb.bvec
│   │   │   ├── T1wb.json
│   │   │   ├── T1wb.nii
│   │   │   ├── T1wc.json
│   │   │   ├── T1wc.nii
│   │   │   ├── T1wd.bval
│   │   │   ├── T1wd.bvec
│   │   │   ├── T1wd.json
│   │   │   ├── T1wd.nii
│   │   │   ├── T1we.json
│   │   │   ├── T1we.nii
│   │   │   ├── T1wf.bval
│   │   │   ├── T1wf.bvec
│   │   │   ├── T1wf.json
│   │   │   ├── T1wf.nii
│   │   │   ├── T1wg.json
│   │   │   ├── T1wg.nii
│   │   │   ├── T1wh.bval
│   │   │   ├── T1wh.bvec
│   │   │   ├── T1wh.json
│   │   │   ├── T1wh.nii
│   │   │   ├── T1wi.json
│   │   │   ├── T1wi.nii
│   │   │   ├── T1wj.bval
│   │   │   ├── T1wj.bvec
│   │   │   ├── T1wj.json
│   │   │   ├── T1wj.nii
│   │   │   ├── T1wk.json
│   │   │   ├── T1wk.nii
│   │   │   ├── T1wl.bval
│   │   │   ├── T1wl.bvec
│   │   │   ├── T1wl.json
│   │   │   ├── T1wl.nii
│   │   │   ├── T1wm.json
│   │   │   ├── T1wm.nii
│   │   │   ├── T1wn.bval
│   │   │   ├── T1wn.bvec
│   │   │   ├── T1wn.json
│   │   │   ├── T1wn.nii
│   │   │   ├── T1wo.json
│   │   │   ├── T1wo.nii
│   │   │   ├── T1wp.bval
│   │   │   ├── T1wp.bvec
│   │   │   ├── T1wp.json
│   │   │   ├── T1wp.nii
│   │   │   ├── T1wq.json
│   │   │   ├── T1wq.nii
│   │   │   ├── T1wr.bval
│   │   │   ├── T1wr.bvec
│   │   │   ├── T1wr.json
│   │   │   ├── T1wr.nii
│   │   │   ├── T1ws.json
│   │   │   ├── T1ws.nii
│   │   │   ├── T1wt.bval
│   │   │   ├── T1wt.bvec
│   │   │   ├── T1wt.json
│   │   │   ├── T1wt.nii
│   │   │   ├── T1wu.json
│   │   │   ├── T1wu.nii
│   │   │   ├── T1wv.bval
│   │   │   ├── T1wv.bvec
│   │   │   ├── T1wv.json
│   │   │   ├── T1wv.nii
